|04:24:51|I|[1m[35m@@@ Initializing the Hardware @@@[0m
bool TCPClientBase::connect(int, unsigned int)Connecting Client socket to server name-127.0.0.1-serverPort: 7000
bool TCPClientBase::connect(int, unsigned int)Connecting Client socket to server ip  -127.0.0.1-serverPort: 7000
bool TCPClientBase::connect(int, unsigned int)ERROR: Can't connect to 127.0.0.1 aborting!
virtual TCPClientBase::~TCPClientBase()Closing TCPSocket #8
virtual TCPClientBase::~TCPClientBase()TCPSocket #8 closed.
virtual TCPSocket::~TCPSocket()Clean socket close!
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/uzh-tepx/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m6[1m[34m, Status: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53 --> Id: [1m[33m3[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mtxt/CMSIT_RD53_mod11_chip3_default.txt[1m[34m, RxGroup: [1m[33m6[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m3[1m[34m, TxChannel: [1m[33m0[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53[0m
|04:25:55|I|[32mn. 32 bit words :     32328[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33008[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     32992[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     31440[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     32320[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     31840[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     33512[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     32440[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     34088[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     32880[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     32776[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     32304[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     32704[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     31904[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     33592[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     31992[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     34512[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     33760[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     33096[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     31912[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     33208[0m
|04:25:56|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     32352[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     32160[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     33528[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     31344[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     31824[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     34168[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35720[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     36344[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35272[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     36040[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35304[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35784[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35360[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     36200[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     34488[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     34904[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35792[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     36192[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35144[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35208[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     34936[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35136[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35256[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35688[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     35744[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     36792[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     33376[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     36728[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:56|I|[36m---------------------------[0m
|04:25:56|I|[32m****** Reading  data ******[0m
|04:25:56|I|[32mn. 32 bit words :     34736[0m
|04:25:56|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|04:25:56|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35624[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     34984[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35496[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35784[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35064[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     33544[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     34656[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35520[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35232[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35760[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     34752[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     34744[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     36216[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35648[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35416[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     34952[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35768[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35832[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     36224[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     34784[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35848[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35032[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     33752[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     34232[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35400[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35240[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35648[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     36000[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     34984[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.6% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35064[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.6% <<<<[0m
|04:25:57|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:57|I|[36m---------------------------[0m
|04:25:57|I|[32m****** Reading  data ******[0m
|04:25:57|I|[32mn. 32 bit words :     35664[0m
|04:25:57|I|[1m[35m>>>> Progress :  38.6% <<<<[0m
